2026.03.31 14:12:57 WARN  Using H2 2.4.240 which is newer than the version Flyway has been verified with. The latest verified version of H2 is 2.3.232.
2026.03.31 14:14:28 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/auth/AuthToken.java. Using fallback presentation compiler.
2026.03.31 14:14:29 WARN  no build target for: /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/user/User.java
2026.03.31 14:14:29 WARN  no build target for: /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/auth/AuthToken.java
2026.03.31 14:14:29 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/role/Role.java. Using fallback presentation compiler.
2026.03.31 14:14:29 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/merchant/BusinessType.java. Using fallback presentation compiler.
2026.03.31 14:14:29 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/UserIamServiceApplication.java. Using fallback presentation compiler.
2026.03.31 14:14:29 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/merchant/MerchantTier.java. Using fallback presentation compiler.
2026.03.31 14:14:29 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/merchant/Merchant.java. Using fallback presentation compiler.
2026.03.31 14:14:29 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/user/User.java. Using fallback presentation compiler.
2026.03.31 14:14:30 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/auth/AuthToken.java. Using fallback presentation compiler.
2026.03.31 14:14:30 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/user/User.java. Using fallback presentation compiler.
2026.03.31 14:14:31 WARN  no build target for: /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/user/User.java
Mar 31, 2026 2:14:31 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 79
2026.03.31 14:14:30 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/user/User.java. Using fallback presentation compiler.
2026.03.31 14:14:31 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/role/Role.java. Using fallback presentation compiler.
2026.03.31 14:14:31 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/UserIamServiceApplication.java. Using fallback presentation compiler.
2026.03.31 14:14:31 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/merchant/Merchant.java. Using fallback presentation compiler.
2026.03.31 14:14:31 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/merchant/BusinessType.java. Using fallback presentation compiler.
2026.03.31 14:14:31 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/user/User.java. Using fallback presentation compiler.
2026.03.31 14:14:31 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/auth/AuthToken.java. Using fallback presentation compiler.
2026.03.31 14:14:30 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/user/User.java. Using fallback presentation compiler.
2026.03.31 14:14:32 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/user/User.java. Using fallback presentation compiler.
2026.03.31 14:14:48 WARN  no build target for: /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/repository/UserRepository.java
2026.03.31 14:14:48 WARN  Running javac-semanticdb failed for file:///Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/repository/UserRepository.java. Output:

2026.03.31 14:14:48 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/repository/UserRepository.java. Using fallback presentation compiler.
2026.03.31 14:14:48 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/UserIamServiceApplication.java. Using fallback presentation compiler.
2026.03.31 14:14:48 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/merchant/Merchant.java. Using fallback presentation compiler.
2026.03.31 14:14:48 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/merchant/BusinessType.java. Using fallback presentation compiler.
2026.03.31 14:14:48 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/auth/AuthToken.java. Using fallback presentation compiler.
2026.03.31 14:14:48 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/user/User.java. Using fallback presentation compiler.
2026.03.31 14:14:48 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/role/Role.java. Using fallback presentation compiler.
2026.03.31 14:14:48 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/repository/UserRepository.java. Using fallback presentation compiler.
2026.03.31 14:14:48 WARN  no build target for: /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/repository/MerchantRepository.java
2026.03.31 14:14:48 WARN  Running javac-semanticdb failed for file:///Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/repository/MerchantRepository.java. Output:

2026.03.31 14:14:48 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/repository/MerchantRepository.java. Using fallback presentation compiler.
2026.03.31 14:14:48 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/repository/UserRepository.java. Using fallback presentation compiler.
2026.03.31 14:14:48 WARN  no build target for: /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/repository/AuthTokenRepository.java
2026.03.31 14:14:48 WARN  Running javac-semanticdb failed for file:///Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/repository/AuthTokenRepository.java. Output:

2026.03.31 14:14:48 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/repository/AuthTokenRepository.java. Using fallback presentation compiler.
2026.03.31 14:14:48 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/repository/MerchantRepository.java. Using fallback presentation compiler.
2026.03.31 14:14:48 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/repository/UserRepository.java. Using fallback presentation compiler.
2026.03.31 14:14:48 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/repository/AuthTokenRepository.java. Using fallback presentation compiler.
2026.03.31 14:14:48 WARN  no build target for: /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/repository/UserRepository.java
2026.03.31 14:14:48 WARN  no build target for: /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/repository/MerchantRepository.java
2026.03.31 14:14:48 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/repository/AuthTokenRepository.java. Using fallback presentation compiler.
2026.03.31 14:14:48 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/repository/MerchantRepository.java. Using fallback presentation compiler.
2026.03.31 14:14:48 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/repository/UserRepository.java. Using fallback presentation compiler.
2026.03.31 14:14:49 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/repository/AuthTokenRepository.java. Using fallback presentation compiler.
2026.03.31 14:14:48 WARN  no build target for: /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/repository/AuthTokenRepository.java
2026.03.31 14:14:48 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/auth/AuthToken.java. Using fallback presentation compiler.
2026.03.31 14:14:48 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/role/Role.java. Using fallback presentation compiler.
2026.03.31 14:14:48 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/UserIamServiceApplication.java. Using fallback presentation compiler.
2026.03.31 14:14:48 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/user/User.java. Using fallback presentation compiler.
2026.03.31 14:14:48 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/merchant/BusinessType.java. Using fallback presentation compiler.
2026.03.31 14:14:49 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/merchant/Merchant.java. Using fallback presentation compiler.
2026.03.31 14:14:49 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/auth/AuthToken.java. Using fallback presentation compiler.
2026.03.31 14:14:49 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/merchant/BusinessType.java. Using fallback presentation compiler.
2026.03.31 14:14:49 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/user/User.java. Using fallback presentation compiler.
2026.03.31 14:14:49 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/UserIamServiceApplication.java. Using fallback presentation compiler.
2026.03.31 14:14:49 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/role/Role.java. Using fallback presentation compiler.
2026.03.31 14:14:50 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/repository/AuthTokenRepository.java. Using fallback presentation compiler.
2026.03.31 14:14:50 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/repository/MerchantRepository.java. Using fallback presentation compiler.
2026.03.31 14:14:50 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/repository/UserRepository.java. Using fallback presentation compiler.
2026.03.31 14:15:28 WARN  no build target for: /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/config/JwtProperties.java
2026.03.31 14:15:28 WARN  Running javac-semanticdb failed for file:///Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/config/JwtProperties.java. Output:

2026.03.31 14:15:28 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/config/JwtProperties.java. Using fallback presentation compiler.
2026.03.31 14:15:28 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/UserIamServiceApplication.java. Using fallback presentation compiler.
2026.03.31 14:15:28 INFO  no build target found for /Users/lateblackhole/Documents/User_IAM/user-iam-service/src/main/java/com/company/iam/merchant/Merchant.java. Using fallback presentation compiler.
